text,label,sa
"8 o'clock game ? Oh .... Great ....
",0,0
"Music can instantly change the mood and set a tone .
",1,1
"back 2 work tomar
",0,0
"That really terrible moment when you can't find clothes you want and realize they're at school ...
",0,1
"Who needs a boyfriend when you have hockey
",1,1
"Thought I didn't have to be back to work until Monday , get online to look at my schedule next week & find out I work tomorrow ! #thefuck
",0,1
"Im still not used to wake up early
",0,1
"IRRELEVANT bitches .
",0,0
"Well you don't look desperate at all
",1,1
" I don't know drake said it
",1,0
"Whereeeeeee is my advisor ? Not in his office hours
",0,1
"Planning my mom's wedding >>>
",1,1
"I love my fuzzy socks they feel like heaven on my feet .
",1,1
" * clears throat OF COURSE WE MISSED YOU !
",1,0
" just bc I'm getting it don't mean I can drive it ! Lol I'm still suspended â
",0,1
" I didn't even comment on your photo you dumbass !
",1,1
"trez and mcdaniel are such nerds
",1,1
"Bitch Mad Cause Im Fucking Her Nigga
",1,0
"Your Getting on My nerves extremely bad tonight
",0,1
" Yo Momma University
",0,0
"I got caught in the rainstorm .... least I'm natural tho lol
",0,0
"Im that person !
",0,1
" good job bby girl
",1,1
"Reminiscing Like Shit About 9th Grade
",1,0
"I'm mad now ! Dammit ! Shit !
",0,0
"Looka nene bra \don't b no fool YunG nigga """"
",1,0
"Not ready for summer to be over
",0,1
"I'm so comfy right nooooooww
",1,1
" clearly  doesn't keep him satisfied if he's been trying to talk to other girls including 
",1,1
"  not that I know of so far . He may not even be able to come home to fly me out to where we will be stationed
",0,1
"About To Be EXTREMELY Careful ' OMGGGG The Thought Of Something Happening To My Son Bring TEARS To My Eyess '
",0,0
"These niggas is fucking holding like ref where the fuckin flag
",0,0
" Lol I got chu my guhh ! It will be jus for you ..
",1,0
"Markel's gonna tell on me
",0,1
" oh that's sum bullshit , , y'all niggas
",1,0
" I'm sweating .
",0,1
"Devil May Cry is ok , could be better but I'm only on the first level
",1,1
"#christian yadao has a girl friend omg my brother ...
",0,1
"Back to cloud I go ..... #notexcited
",0,1
"Jus A Bunch Of Peonsâï¸
",1,0
"Shanera dunked that bitch and broke the rim that's some Squaaad shit
",0,0
" no dead ass son who ??
",1,0
"Gah damnnn . It's cold AF in Pittsburgh ! I miss South Carolina lol
",0,1
"goodmorning sexy ppl
",1,0
"I love treating myself  the salon
",1,1
" Lawrence , Kansas COME DOWN , #YikeorDie
",1,1
"Family be your First Friends âBut sometimes turn into your Enemies Quicker than Friends Do
",0,0
"Going to throw my phone out a window . #pieceofcrap
",0,1
"So sad my co-worker has decided to leave
",0,1
"Love spending time with my boys !!! Wish I could show them off to all my college friends . Proud of both of them !!!
",1,1
" I don't want any of you guys to graduate because I like love you all and I'm so mad I just now had to meet all you guys
",0,1
" lmao !! World war 4 in bish
",1,1
"but chea tonight one of thoose LOSSES so .... fr ! goodnight .
",0,0
" ~ Im Confucius ! The Boot says you are to Host ... American Country Countdown .... Huh ?!?!?!?!?!
",1,1
"zuri bouta set the house on fire
",0,0
"Don't leave algebra till 1:01
",0,0
"Powers out & my dad still goes to turn the outside lights on when he goes to get wood .. And s . o . s's to the plow trucks with the flashlight
",0,1
"He told me to get off twitter
",0,0
"Like I'm really mad
",0,0
"I cried . Because I couldn't see  in my city , MINNEAPOLIS Come back soon <3
",0,1
" not me , I was just sayin
",1,1
"Just got the courage to watch the RSL highlights just now ... Man , so tough
",0,1
"I miss my pooh 
",0,0
" don't mess with an angry Brittany
",0,1
"Finally cleaning my room
",1,0
" took you allday
",0,0
" your fine
",1,1
"I want to go boating . Or be on the lake .
",0,1
"Kinda okay with tonight being the season finale of #PLL . I don't think I can handle the stress . #solost
",0,1
" got u
",1,0
"My feet are achingggggg did a lot a lot a lot of walking today
",0,1
"GoodMorning Tweeps : )
",1,0
" ay I was a sexy baby with my shower cap
",0,0
"I got 6 jays left
",1,0
"I think he went to sleep on me
",0,0
"  Nobody
",0,0
"â  :  take a bangin pic wit it flex â I gotta get a pic by the beach water wit em on
",1,0
"She got a fat booty : ) . I like
",1,0
"Lmaooooo everything I think about it u get scared all over Again
",0,0
"Bitch always laughing at some shit
",1,0
" dont do it they will make me cut mine too
",1,0
"Instead of eating out
",0,1
"in my dream last night I was just like I DON'T MIND SPENDING EVERY DAYYY OUT ON YOUR CORNER IN THE POURIN RAIIIINNNNNâ
",1,1
"Jesus love me
",1,0
" I seriously went and sat in my car for a good 20 minutes to warm up #ohthestrugggg
",0,1
"My baby got her first bracelet w/ her name engraved on it
",1,0
"As I am being attacked by a bee this lady goes hat's what you get for being so sweet "" ""
",0,1
" my stick . lol
",0,1
" , yuh TF erking
",1,0
", ion like that shit
",0,0
"really impressed with the campus
",1,1
" lmao I love you
",1,1
"I really need to go get my nails redone
",1,1
"Works blows tonight . â
",0,1
" rockwood summit ?!
",1,1
"I'm so sleepy though
",0,0
" He Not Funny
",0,0
"I Miss Baee
",1,0
" yes ma'am
",1,1
"I love how empty the gym is on Sundays
",1,1
"The call I just got >> I miss him so much
",1,1
" over what ? Thats you not me
",1,0
"- one day he gone say the wrong thing &' I'm gone SMACK the shit out of him he AGGGGGGGY
",0,0
"She just lied to herself , yu a nice little bitch but yu ain't all tht Forreal just a pretty face and fat ass , bitches stay piping they self
",0,0
"â  :  GET YOUR LIFE ! â
",0,0
"she fell asleep on me #prieT
",0,0
"What shitty weather we have tomorrow
",1,1
"I HATE 
",0,1
" YOUR REALLY #50 ?
",1,0
" lol well idk why it got shit to do with me
",1,0
" what ?
",0,1
"#WCW  owweeeeeeeeee heyyyyyyyyy baeeeeeee â¨â¨â¤
",1,0
"Coach T a fool .
",1,0
"I find that I'm more angry than not with you , and that's disappointing .
",0,1
" Ohhh yea that's what I thought hoe
",1,0
"Miyabi never fails to be an excellent meal .
",1,1
"* He can't come w/ me though <<<
",0,0
"â  : Game night w/ my Bae was too funny ... We kicked up in taboo !!! âºâ y'all ain't kick up it was 1-1 lol
",1,0
": hate black forreal
",0,0
"Waiting on this chicken and white sauce to get done feels like a lifetime .
",0,1
"Get off my dick
",0,0
" whhhhaaaaatt ??
",0,0
"Who said that ? And that ain't even my name no more
",1,0
"My last tweet is not gay , she just played on my dude tho .
",0,0
"& I pray we don't have school Tomorrow ... I'm not getting any sleep tonight
",0,1
" yes but I only have 7:45 two times a week #earlyclass
",0,1
"These girls will fuck with every nigga you know then still claim they faithful âï¸
",0,0
"This nigga bout that #rawlife #dead
",1,0
"Finally Getting Out The House Huh , O .
",1,0
"wwe was much better back in the day . The Hardy Boys , Dudley Boyz , and of course Trish Status
",1,1
"Omg The Babe Got Me Rollin Laughing I Cant Even
",1,1
" one more year shelb
",0,1
"This bitch asked me was 71st in west
",1,0
"The fact that my mom got me a Pitt hoodie and didn't realize it said panthers on the sleeve is a testament to how bad her eye sight is â¤ï¸
",1,1
"I think ryin like Chelsea CTFUU but Chelsea not gay iont think ?
",1,0
"Taco bell date with my love  so nice to have time and talks like that
",1,1
"Retarded ass junkie pissin me off
",0,1
" This = My life #thankyou #toofunny
",1,1
" we cool though , u my nigha
",0,0
"I miss 
",0,1
"next you work at mcdonalds give me my food & shut the fuck up
",1,0
"i miss my baby his sexyy asss uhh
",0,0
"I was in such a good mood until u wouldn't talk to me ..
",0,1
"Somebody needa wake dey ass up
",1,0
"Thanks broâ  : I'm convinced joe going to be a preacher , joe had the whole church live today I'm proud of that young manâ
",1,0
" Avi >>>
",1,0
"I can't wait to crack open my jÃ¤ger tomorrow
",1,1
"Im hungry i dont feel like walking to mcdonalds
",0,0
"My boyfriends family is so cute I wish I wasn't working so I could hang out with them .
",0,1
"He only doing all that shit cause he feel guilty .. He know what the fuck he did .. Hmm we both know
",0,0
" he blocked me cause I blocked him he not about that life he know I got my old heads on deck with the burners lmao
",1,0
"â  : I want some corn starch badâ you just like ya mom .
",1,0
"  you're ordering from the filler menu
",0,1
"I love this rain
",1,1
"â  :  lawddd BYE JOSH ! shitâ I just saw it . You better stop that
",1,0
"I WANT CHOC COVERED STRAWBERRIES
",0,1
" I asked him is we done he said he don't wanna talk about it , he said he don't wanna talk to me right now he need time to think
",0,0
" you're right ! That goes in with my trip to Muncie . #USA #USA
",1,1
"Not tha nigga phone off
",0,0
"Not feeling the best today
",0,1
"That damn Eman
",1,0
"people annoy me . i hate almost everybody now .
",0,1
" Kmsl Lmao . I'm still bored .
",0,0
"I just wanted to be friends
",0,0
" Job . At Panda
",1,1
" KROMER YOU STUD MUFFIN
",1,1
"â  : Chillen with my nigga  ole long face ass kmlâ .. Kml
",1,0
" I ain't mad at yu
",0,0
"Probably shouldn't have ordered JalapeÃ±o peppers on my pizza !!
",0,1
"Harvard want meahhhhh
",1,0
"â  : Lmao kirk don't want no other kids ... He just want a husbandâ
",1,0
"Left the game && went && caked up , thats my BooBae , #NoMatterWhat
",0,0
"Wish  tickets werent so crazy ... wouldve loved to see her the 13th
",0,1
"This man keep looking at me .. ..
",0,0
" sucks for you guys great for our players !
",0,1
"But I baked peanut butter chocolate chip cookies !
",1,1
"Now I can't go to the beach tomorrow
",0,1
"Ray rice needa check his self
",0,0
"MFZ B QUICK ASLTOSCREAM PUT I GOT HOES THO !!!
",1,0
"Kelly & Red lastnight <<<<<
",1,0
"Got a new outfit
",1,1
"My sugarplum left 
",0,1
"I am exhausted . No sleep until 9am ....
",0,0
"ITS SO COUNTRY
",0,1
"Yea she's not goin to kall .... I fucked up
",0,0
"its me with the little dick y'all * changes twitter name *
",0,0
"Who the hell says \I've been hungry since I ate ! "" Only  ""
",1,0
"â  : Mne damn I'm finna go . Mf can't never get sleep in this house . Ma pull the same sht every morning !! â I have a bed for you
",0,0
"I wanna threw my fucking phone #oomfs pissed me tf off
",0,0
"This is NOT how i planned to spend my break from school #justmyluck
",0,1
"Yu Never Should Of Tld Me Yu Love Me & Yu'll Never Leave
",0,0
"but why he snoring like dat do
",0,0
"I wish I could sleep
",0,1
"Two people today made me feel okay today .
",1,1
"Nothing like having mi own everything
",1,0
"phone on 7%
",0,0
"Fail â  : #WhyIDidntTextYouBack because you asked to play the question game â
",0,0
"Wish I was cuddled up with my babe , but of course he gets called into work .
",0,1
" awwww ! That was adorable
",1,1
"Good thing I broke the zipper off my homecoming dress
",1,1
" hell yeah
",1,0
"Working 10 days in a row absolutely blows . Especially when you're also sick .
",0,1
" they probably have heated offices
",0,1
" I've seen many episodes if NCIS and CSI , I can make your death look like an accident
",1,1
"If oomf woke up right now ,
",0,1
" stoppppp that is depressing
",0,0
"\  : You can't argue w/ bitches who think they know everything â """"
",0,0
"First day on the new job is Friday #soexcited
",1,1
" you don't hmu anymore either I'm more disappointed in you mister !!
",0,1
" avi >>>
",1,0
"sixerS game tonight
",1,1
"Nighty night time
",1,1
"My  Button Broke
",0,0
"I'm so bad with surprises #impatient
",0,1
"If I could drive I would be on my way to church right now
",0,1
"  I had no clue about this #nofriends
",0,1
"i jus want my big strong man to go home so i can hear his voice say how much he love me
",0,0
"#ificouldlivemylifeinmyfavoritemovieitwouldbe anything with  â¤â¤â¤
",1,1
"Nobody to talk to , goodnight
",0,0
"â  : Females only like u when u Hoeing I guessâ
",1,0
"Damn I really wish I was more tired considering I have an early class tomorrow .
",0,1
" and everything's good I really need to come visit her so she won't think I'm phony but Bria going outta town this weekend
",0,0
" mount pleasant water stink
",0,1
"tbh I'm mad yu left me but I love yu an I want yu to kno yur a good friend to me and I'm happy we Came close like in a couple months
",1,0
" &  are pretty wonderful places to be if you're in New Orleans #nola #travel
",1,1
" His Dick Gone Be Small His Nick Name Gone Be \lil Dick """"
",1,0
"IM GOING TO MEET  AND IM SO EXCITED
",1,1
"Today was a lot of fun . I will miss all of you next year #seniors2013 #bus4
",0,1
"i really dont feel good
",0,0
"Eating breakfast with my brother
",1,1
"I hate being this sick . I just want to go to home so someone can take care of me
",0,1
"A man got shot to death a block away from my cabin #RIP
",0,1
"Cruisin back to Mt Peezy ! Can't wait to see my roomies  
",1,1
" thanks mamma !! I will
",1,0
"Finally done with those two tests
",0,1
"Can't stop laughing
",0,0
"You've beat me in every state of mind I have
",0,1
" You're truly amazing ! Good Luck in the future with everything you become ! Wishing you the best !
",1,1
"I really just want to go home
",0,1
"I'm tempo everyone cause I'm boxed
",0,1
"Why Dlo chumpin these folk off ? Lmao
",0,0
"emojis reveal the exact feeling I've got right now
",0,1
"She feelin sum Type of way #RHQ
",1,0
"Ugh can I just suck  already
",0,1
"Chill Malian I changed her tweet
",0,0
"Think ya forgot to change ya bio hunn
",1,1
" I'll be at camp you are coming over before showcase
",0,1
"These hiccups right now
",0,1
"Y u no #iPhone how am I supposed to text u
",0,0
"If a water buffalo is gonna be in the way they should at least put a sign upâ¦ 
",1,1
" he too damn corney for that lol I was salty asf like boy
",1,0
"My dogs snoring be killing me sometimes
",0,0
"\  : my mood just went from here to here . just like that ! dudes are something else . """"
",1,0
"Cinci I'm coming for ya and my babe 
",1,1
"â  :  get ya notifications dawg âlol take it off
",0,0
"But I don't want to go to work
",0,1
"â  : My team not making me happyâ
",1,0
"My first 2 classes are in the same room #toogood
",1,1
"I just want this work day to be over with so I can see my boyfriend alreadyyyy !
",0,1
"Just took the longest shower everrrrrr . I feel like a million bucks .
",1,1
"These niggas talk bad bout these hoes but still end up wifen the same bitch he was talking bout I swear these niggas petty
",0,0
"Nothin works my abs better then the one ab thing at the Y .. And the rec don't have that ..
",0,1
" what are you getting ???
",1,1
"This is horrible I need to go back to bed
",0,1
" I kno who flashy .... Nvm
",0,0
"I haven't had a headache in so long why nooooow ???
",0,1
"Man its almost been a year yo . Thats a shame my G .
",1,0
"My Grandma Overslept .
",0,0
"He broke my phone , now this ! he's lucky I love his irkin ass !
",0,0
"Glad I got to see her tonight
",1,1
"It's gonna be so packed at pints .
",0,1
"Someone come see incidious 2 with me on Friday the 13th ill love you forever !!!
",1,1
"I just want to wear my #zombie eyes out one more time
",1,1
"& yet me & mines still good ya heard me
",1,0
"My Bestfriend being mean to me
",0,0
"He want me that don't mean I want him
",1,0
"Lol why ms waterz down here tryna get a oop with this old me
",1,0
" yeah , I know miss you too !
",0,1
"Hate seeing stuff like that ..
",0,1
"I hate hard tacos
",0,0
" OMG yes ! Ill pay you back
",1,1
" she growing up
",0,0
"So fuckin tired , & I gotta wrk today
",0,0
"What #Oomf Told Me Earlier â
",1,0
" me if its  me .
",1,0
"Mitch better chill she going be sick in the morning
",0,0
"I might throw up
",0,0
"Off work . Time to relax for the rest of the day
",1,1
"Okay I think I'm done ranting for now . Mother effers >
",0,1
"I think Shea is the most excited about me being a redhead again
",1,1
" don't do that I'm not going anywhere bb
",1,1
"I'm normally never up this early and happy about it . What is going on !? â
",1,1
" ight I want some like RIGHT now plz
",0,1
"_ G&H Ta Night Doe (( Yayyy )) _
",1,0
"Patrick can wake up now please
",0,1
"No he didn't call hisself pum pum master I'm done ..
",1,0
"She screaming go daddy , so it's Fab and young Danica
",1,0
"My . Head . Is . So . Itchy !
",1,1
"I just woke up deneya , she straight mugged me , mad ashit I'm dead
",1,0
"Pandora be getting all up in my emotions tonight
",0,1
" Awe I miss you too of course
",1,1
" shoveling rocks , lawn mowing , trimming bushes , picking up sticks and fucking tree branches
",0,1
"\S/O to the SENIORS OF 2014 "" ""
",1,0
" nope idek what it was
",0,0
" girl â
",0,0
"Why is my IG acting Dumb
",0,0
" I'm not a fag
",0,1
"sitting reading the latest Cosmo at work .. Gosh , I love training new nurses
",1,1
"The sad thing was Sam and I sat in the front row and we still got away with it
",1,1
"â  : Ok guys we are looking for Rock Groups , Rapers and Pop singers are you ready ? DM we have a tour for youâ Rapers ? ...
",1,1
"we not a secret , its just none of ya business
",1,0
"I had this headache since yesterday I cant take this shit no longer
",0,0
"Just felt nauseous now feel a wave of hunger .. What is life
",0,1
" thanks Kayleigh
",1,1
"She bouta be like \DaeDae go TF to sleep shit "" ""
",1,0
"  Dudeee Lien
",0,0
" that is a quality choice !! Millenia and prime outlets
",1,1
"I can't sleep
",0,0
" it's such a good show though ! I can't believe no one would want to go . Good luck on looking though , I know it's tough
",0,1
"  Try having a permanent cement retainer removed
",0,1
"I'm seriously going to pee my pants and run around screaming and dance til the break of dawn when I see borgore
",1,1
"Game of thrones time
",1,1
"' That's it , your butthole sucks . ' #ShitTannerSays
",1,1
" I was just thinking about that !! I just don't want to have to work on Black Friday
",0,1
"I'm in my feelings this morning
",0,0
"Goodnight â , leaving on a salty note
",0,0
"MAD AS SHIT IM INA HOUSE BORED AS SHIT
",0,0
"She better hurry up & give us this free write before I fall asleep they be RAPPING
",0,0
"  just say it's for storing water if they ask
",1,1
"STG I Can't argue for shit , nor can I take my self serious
",1,0
"Also  , I've tried to text you a few times but idk if they're getting to you ! I wanna see you over the break
",1,1
" lol I remember those days
",1,0
"All these people talking about how they hate sleeping alone ... I personally love sleeping alone because you get the whole bed to yourself .
",1,1
"I have the sweetest boyfriend
",1,1
"Sitting in a classroom freezing my ass off because its wet outside
",0,1
"I looked to my left and I looked to my right and now ... I am the last one standing ...
",0,0
"i wanna take these braids out but ion wanna deal wit my real hair
",0,0
"DONT lay on my side of the bed , I will make your ass move
",1,0
" goodnight cutie , sleep good
",1,0
"just unloaded on crystal hahaha thanks for caring boo
",1,1
"I want to post kissing pictures on IG and get like 100 likes
",1,0
" wish you were down the road from me when you take that test come over and we'll take it together .
",0,1
"Sis was fold
",1,0
"my bestfriend just got back and I'm not even there but my mom is . 
",0,1
"I Gotta Leave Da Hood
",0,0
"My daughter graduates today
",0,0
"Abrahm smells so bad after hockey . Oh my god .
",0,1
"Lmao  tweets are making my night
",1,1
" aw Syd I'm sorry
",0,1
"MY SISTER TAKES FOREVER IN THE BATHROOM #GETOUT
",0,1
" ahhh fuck yes , so many people are going
",1,1
" lol whatever man
",1,0
"I wanna know what was suppose to be said to me ??? Cus nobody never once said anything
",1,0
"GBE is life
",0,0
" what two other exams ? I only know of the map quiz and my math exam tomorrow ! #WhatElseIsThere
",0,1
" TOLD YOU
",1,1
" you only kept 1 ?!
",0,1
"When I get pisssed off I don't want nobody touching me talking to me NOTHING
",0,0
"I have to deal with that moody HeBitch in the morning
",0,0
"   hahaha we only did it because I wuv you
",1,1
"they aint gon ' never let that girl live
",1,0
"Welp waitin on Jojo to get off so me an stank can talk to him
",1,0
"All Maria does is read so I have nobody to talk to
",0,1
"I'm not walking back
",0,0
" is that a joke I've attempted it but I literally don't understand anything
",1,1
"Yo she look like a dude wit a wig on
",1,0
"Fuck These Bitches
",0,0
"Straight crack my phone again
",0,0
"I hit a nigga main in the TRAP . That mean she a #BandoFreak .
",1,0
"I just notice he called me a lastnight whatever that is
",1,0
"Plus her laugh is retarded lol so we go crazy when some wild shit is said
",1,0
" Good Morning wifeyy love ya . can't to see you
",1,0
"Texted maddi , told her I missed her a lot .. Doesn't even respond feelin the love
",0,1
"Meow I have a terrible headache
",0,1
"  how about #twolargeglasses
",1,1
" wahhhh no Sean is racing in Illinois so I'm here I wish I was though !
",0,1
"Asked was he bigger than Jesus wow .
",1,0
"Cramps from hell
",0,1
"I like girls that like girls that attract me
",1,0
"My Christmas break has sucked dick
",0,1
"Idk why bitches take chevon serious he always been a hoe !
",1,0
"Making these last days of summer something to remember .
",1,1
"Can't describe how wonderful it was seeing my darling tonight ... Even though she did rub her leopard pants in ma face .
",0,1
"Kaylah pissed me off . ugh
",0,0
"w| her lazy collar as Quinard & Chris say
",1,0
"â  : â  : I want to be at school today , but I won't be back til Tuesday . â , missss yaaahâ miss you too
",0,0
"- Otp wit Baee ! '
",1,0
"My remote won't work so I'm stuck watching Star Wars .
",0,1
" Don't cry
",0,1
", sheen mad as shit he can't tweet
",1,0
" no she some where being a slut but she was suppose to come over here
",0,0
" omg I love skinny taste !!! You gotta make the macaroons
",1,1
"Lmaooo bro this nigga Jaylon omg
",1,0
"All my friends are pregnant or having baby's then theres me ... I love my doggy
",1,1
"Didn't know u socialize wit lame ghetto SE . Faggies , delete
",0,0
"I want food but nothing ever sounds good anymore
",0,1
"My hip so sore
",0,0
"I jus wanna be someone's everything
",0,1
"Going to watch my little cousins flag football game !
",1,1
"Ima stop fucking w . some people ..... tomorrow afternoon
",1,0
"WHYY did this little boy come up to me at my job and say , \I know you ; you from Hooters . You my Hooters girl , baby ! "" His dad was like ""
",0,0
"KEASHA OP !
",1,0
" miss you see ya wednesday
",1,1
" I went and looked at the tweets dawg lmfao ! I'm dead
",1,0
" me toooooo ! gahhhh so sooon
",1,1
"Think #Somf be talking Bout me . Like geeesh just  me
",1,0
"youngest senior in the pub
",0,0
"â  :  Lmbo stop playinâ did you hear that high note my nigha
",0,0
"I've been so busy I haven't tweeted !!
",0,1
"There are no benefits that come w . your bathroom being connected to your sisters room & your room ..
",0,1
"\  : I've never thought I would be inlove like this "" lol BITCH who u inlove with ? ""
",1,0
"Y'all spent 30 minutes on like 2 speeches ..
",0,1
"Aye Itz cool you can be mad but don't get too mad
",0,0
"Bout that time
",0,1
" I got stuck for a while but I'm okay now . I've made it to Johnny's market but rheatown will be the real test !
",0,1
"Cody woke up the baby , oh fuck nooo
",0,1
"so happy I got to see  last nightâºï¸
",1,1
" awwe ! me too . Sorry I don't come to the tree thing . Bella was tired but we have to chill again soon !
",1,1
"Busting out in a random cheer from middle school with Madison
",1,1
"â  : â damn what you singin
",0,0
"  oooo sorry to spoil it ... it's still amazing tho
",1,1
"Up time to clean up the crib i need to gt into the christmas spirit
",1,0
"YAY someone agreed to go get cheese fries with me .
",1,1
"Samty wildin ' man
",0,0
"Was Goin To The Strip Club Tonight ... W/ Mhy Dawgs
",0,0
"THIS B***TCH IS FU*KING PLAYING WITH ME SHE IS LUCKY I DIDN'T SNATCH HER LITTLE A ** ON THAT BRICK WALL !!!!!!!!!!!
",0,0
"Mom informed me last night that grandma's stove is broken so there is a possibility we're having thanksgiving  the casino ..... 
",0,1
"Didn't sleep good lastnight
",0,0
" Nf !
",1,0
"Mr. Nasty Time !
",1,0
"Time goes by so fast when you're having fun . Here's to seven months today with my best friend â¤2â£2â£
",1,1
"Got asked to go to the movies tonight & I'm gonna go . Date night .
",1,1
" right , who can forget BRIANA WILKERSON
",1,0
"Some of the things my sister tweets .
",1,1
"Chyna idnt give af
",1,0
" awe thanks ! We have to finish the trim this weekend and once josh moves paint the rest make Addie's princess room !
",1,1
"  â walks way slow
",1,0
"Done being nice to these hoes bruh .....
",0,0
"\  : I'm a lip biter . """"
",1,0
"I'm about to get my number changed , these randoms keep texting me !!
",0,0
"Done being their for people After today
",1,0
"â  : I'm more bored than a hoe at church . â
",1,0
"â  : I'm Sorry But Darkskin & Brownskin Girls Got It Hands Downâ
",1,0
" maybe all YOU need . I am on to bigger and better things .
",1,1
" no u didn't dont laugh ain't shit funny
",0,0
"Man idgaf bout nothing or nobody else I just want my baby dawg . Real ass shit
",0,0
"I'm ready to go home man !!
",0,0
" I quit yo
",0,0
"Dave Franco is also a hottie
",1,1
"Go to sleep naked ' & Woke up naked
",1,0
"Only one's that talk to me on my dad side is my aunt Leen && markee && my uncle moe when he was home the rest of em iont know
",0,0
"  I'm gonna miss you guys !
",1,1
"I brought this stale ass Funyuns
",0,0
"Imma slap the shit outta her when I see her later
",0,0
"I thought I was done #ughhhh
",0,1
"I want someone to take me to see Christmas lights . #maybenextyear
",0,1
" I ain't do nothin
",0,0
"â  : I'm single with no hoes â
",0,0
"Hey everybody idk what is goin on but I didn't send any of those messages and stuff !!! I'm so so sorry
",0,1
"when my boyfriend go away idk what imma do
",0,0
"14 % â
",0,0
"What's wrong w/ppl this mf done lost it ââï¸
",1,0
"I love Joseline yo .
",1,0
"that is NOT hot .
",0,1
"probably another trip to the hospital tomorrow . #great
",0,1
" it don't even feel like that long ago .. Goshhh remember the \Peyton walk "" lmao . ""
",0,1
"â  :  how you do that fuck . â idk that was a one in a lifetime thing I use that same one over & over
",1,0
"You are literally the most dramatic boy I've ever met
",1,1
"Stay tryna duck the label .. embrace your lightskinnedness
",1,0
"your love is a one in a million â¤
",1,1
"â  : I got my eyes on you cause I'm a stalker â #creepflow
",0,0
"GoodNight  Sleep Tight
",1,0
"She tweetn using the hash tag #keith to get her feeling out niggas aint dumm JB 
",1,0
"I can't win . When something in my life goes right , something els goes wrong .
",0,1
"Toast , butter , sugar , and cinnamon
",1,1
"And in case anyone doesn't know who zak bagans is , then I suggest you watch ghost adventures . FAN GIRLING SO MUCH .
",1,1
" lies .
",0,0
"Can't wait until I get my Retro 11's
",1,1
" yea duhhhh !
",1,1
" hahahaha I was thinking about that yesterday <3 Miss you
",0,1
"â  : Can I rub my fingers thru ur quick weave and pat ur tracks while u fall asleep in my arms â
",1,0
" you laughing now but when I'm there ima be laughing
",1,0
"A Useless Ass Niggaa <<<<< You Get The â
",0,0
"To say I miss your touch is an understatement .
",0,1
"Some of y'all walk outside with bonnets
",0,0
"Oh lawd she's wearing Jovanni
",1,0
"â  : i just want Omar â
",0,0
"That Nigga Keke Palmer Wit Got All The Hoes
",1,0
"Dating a Football player comes with alotta trust !
",0,0
"Happy Monday âºï¸
",1,1
"When girls look me in my face , I be like \ fuck you want me book you ? """"
",1,0
"Just gotta walk my ass to Sullivan today ..
",0,1
"Thanks  for blowing up my snapchat
",1,1
"But I quit after that last one
",0,0
"lil boosie - 2 way love affair
",0,0
"My mama a hater fuckin libra
",1,0
" Heeyyy MainManss Baby Iii Misss Yooouu Moreee
",1,0
" lmao man spiiiinn
",1,0
